,0,1
368,tensor(0.0804),tensor(0.5477)
369,tensor(0.0802),tensor(0.5488)
370,tensor(0.0800),tensor(0.5500)
371,tensor(0.0798),tensor(0.5512)
372,tensor(0.0797),tensor(0.5524)
373,tensor(0.0795),tensor(0.5536)
374,tensor(0.0793),tensor(0.5548)
375,tensor(0.0792),tensor(0.5560)
376,tensor(0.0790),tensor(0.5572)
377,tensor(0.0788),tensor(0.5585)
378,tensor(0.0786),tensor(0.5597)
379,tensor(0.0785),tensor(0.5609)
380,tensor(0.0783),tensor(0.5621)
381,tensor(0.0781),tensor(0.5634)
382,tensor(0.0779),tensor(0.5646)
383,tensor(0.0778),tensor(0.5658)
384,tensor(0.0776),tensor(0.5671)
385,tensor(0.0774),tensor(0.5683)
386,tensor(0.0772),tensor(0.5695)
387,tensor(0.0771),tensor(0.5708)
388,tensor(0.0769),tensor(0.5720)
389,tensor(0.0767),tensor(0.5733)
390,tensor(0.0765),tensor(0.5745)
391,tensor(0.0764),tensor(0.5758)
392,tensor(0.0762),tensor(0.5771)
393,tensor(0.0760),tensor(0.5783)
394,tensor(0.0758),tensor(0.5796)
395,tensor(0.0756),tensor(0.5809)
396,tensor(0.0755),tensor(0.5821)
397,tensor(0.0753),tensor(0.5834)
398,tensor(0.0751),tensor(0.5847)
399,tensor(0.0749),tensor(0.5860)
400,tensor(0.0747),tensor(0.5872)
401,tensor(0.0746),tensor(0.5885)
402,tensor(0.0744),tensor(0.5898)
403,tensor(0.0742),tensor(0.5911)
404,tensor(0.0740),tensor(0.5924)
405,tensor(0.0738),tensor(0.5937)
406,tensor(0.0737),tensor(0.5950)
407,tensor(0.0735),tensor(0.5963)
408,tensor(0.0733),tensor(0.5976)
409,tensor(0.0731),tensor(0.5989)
410,tensor(0.0729),tensor(0.6001)
411,tensor(0.0728),tensor(0.6015)
412,tensor(0.0726),tensor(0.6028)
413,tensor(0.0724),tensor(0.6041)
414,tensor(0.0722),tensor(0.6054)
415,tensor(0.0721),tensor(0.6067)
416,tensor(0.0719),tensor(0.6080)
417,tensor(0.0717),tensor(0.6093)
418,tensor(0.0715),tensor(0.6106)
419,tensor(0.0713),tensor(0.6119)
420,tensor(0.0712),tensor(0.6132)
421,tensor(0.0710),tensor(0.6145)
422,tensor(0.0708),tensor(0.6158)
423,tensor(0.0706),tensor(0.6172)
424,tensor(0.0705),tensor(0.6185)
425,tensor(0.0703),tensor(0.6198)
426,tensor(0.0701),tensor(0.6211)
427,tensor(0.0699),tensor(0.6224)
428,tensor(0.0698),tensor(0.6238)
429,tensor(0.0696),tensor(0.6251)
430,tensor(0.0694),tensor(0.6264)
431,tensor(0.0692),tensor(0.6277)
432,tensor(0.0691),tensor(0.6290)
433,tensor(0.0689),tensor(0.6304)
434,tensor(0.0687),tensor(0.6317)
435,tensor(0.0685),tensor(0.6330)
436,tensor(0.0684),tensor(0.6343)
437,tensor(0.0682),tensor(0.6357)
438,tensor(0.0680),tensor(0.6370)
439,tensor(0.0679),tensor(0.6383)
440,tensor(0.0677),tensor(0.6396)
441,tensor(0.0675),tensor(0.6410)
442,tensor(0.0674),tensor(0.6423)
443,tensor(0.0672),tensor(0.6436)
444,tensor(0.0670),tensor(0.6449)
445,tensor(0.0669),tensor(0.6463)
446,tensor(0.0667),tensor(0.6476)
447,tensor(0.0665),tensor(0.6489)
448,tensor(0.0664),tensor(0.6502)
449,tensor(0.0662),tensor(0.6516)
450,tensor(0.0660),tensor(0.6529)
451,tensor(0.0659),tensor(0.6542)
452,tensor(0.0657),tensor(0.6555)
453,tensor(0.0655),tensor(0.6569)
454,tensor(0.0654),tensor(0.6582)
455,tensor(0.0652),tensor(0.6595)
456,tensor(0.0651),tensor(0.6608)
457,tensor(0.0649),tensor(0.6622)
458,tensor(0.0648),tensor(0.6635)
459,tensor(0.0646),tensor(0.6648)
460,tensor(0.0644),tensor(0.6661)
461,tensor(0.0643),tensor(0.6674)
462,tensor(0.0641),tensor(0.6688)
463,tensor(0.0640),tensor(0.6701)
464,tensor(0.0638),tensor(0.6714)
465,tensor(0.0637),tensor(0.6727)
466,tensor(0.0635),tensor(0.6740)
467,tensor(0.0634),tensor(0.6754)
468,tensor(0.0632),tensor(0.6767)
469,tensor(0.0631),tensor(0.6780)
470,tensor(0.0629),tensor(0.6793)
471,tensor(0.0628),tensor(0.6806)
472,tensor(0.0626),tensor(0.6819)
473,tensor(0.0625),tensor(0.6833)
474,tensor(0.0624),tensor(0.6846)
475,tensor(0.0622),tensor(0.6859)
476,tensor(0.0621),tensor(0.6872)
477,tensor(0.0619),tensor(0.6885)
478,tensor(0.0618),tensor(0.6898)
479,tensor(0.0616),tensor(0.6911)
480,tensor(0.0615),tensor(0.6924)
481,tensor(0.0614),tensor(0.6937)
482,tensor(0.0612),tensor(0.6950)
483,tensor(0.0611),tensor(0.6963)
484,tensor(0.0610),tensor(0.6976)
485,tensor(0.0608),tensor(0.6989)
486,tensor(0.0607),tensor(0.7002)
487,tensor(0.0606),tensor(0.7015)
488,tensor(0.0604),tensor(0.7028)
489,tensor(0.0603),tensor(0.7041)
490,tensor(0.0602),tensor(0.7054)
491,tensor(0.0601),tensor(0.7067)
492,tensor(0.0599),tensor(0.7080)
493,tensor(0.0598),tensor(0.7093)
494,tensor(0.0597),tensor(0.7106)
495,tensor(0.0596),tensor(0.7119)
496,tensor(0.0594),tensor(0.7132)
497,tensor(0.0593),tensor(0.7144)
498,tensor(0.0592),tensor(0.7157)
499,tensor(0.0591),tensor(0.7170)
500,tensor(0.0590),tensor(0.7183)
501,tensor(0.0588),tensor(0.7196)
502,tensor(0.0587),tensor(0.7208)
503,tensor(0.0586),tensor(0.7221)
504,tensor(0.0585),tensor(0.7234)
505,tensor(0.0584),tensor(0.7247)
506,tensor(0.0583),tensor(0.7259)
507,tensor(0.0582),tensor(0.7272)
508,tensor(0.0581),tensor(0.7285)
509,tensor(0.0579),tensor(0.7297)
510,tensor(0.0578),tensor(0.7310)
511,tensor(0.0577),tensor(0.7323)
512,tensor(0.0576),tensor(0.7335)
513,tensor(0.0575),tensor(0.7348)
514,tensor(0.0574),tensor(0.7360)
515,tensor(0.0573),tensor(0.7373)
516,tensor(0.0572),tensor(0.7386)
517,tensor(0.0571),tensor(0.7398)
518,tensor(0.0570),tensor(0.7411)
519,tensor(0.0569),tensor(0.7423)
520,tensor(0.0568),tensor(0.7436)
521,tensor(0.0567),tensor(0.7448)
522,tensor(0.0567),tensor(0.7460)
523,tensor(0.0566),tensor(0.7473)
524,tensor(0.0565),tensor(0.7485)
525,tensor(0.0564),tensor(0.7498)
526,tensor(0.0563),tensor(0.7510)
527,tensor(0.0562),tensor(0.7522)
528,tensor(0.0561),tensor(0.7535)
529,tensor(0.0560),tensor(0.7547)
530,tensor(0.0559),tensor(0.7559)
531,tensor(0.0559),tensor(0.7571)
532,tensor(0.0558),tensor(0.7584)
533,tensor(0.0557),tensor(0.7596)
534,tensor(0.0556),tensor(0.7608)
535,tensor(0.0556),tensor(0.7620)
536,tensor(0.0555),tensor(0.7632)
537,tensor(0.0554),tensor(0.7645)
538,tensor(0.0553),tensor(0.7657)
539,tensor(0.0553),tensor(0.7669)
540,tensor(0.0552),tensor(0.7681)
541,tensor(0.0551),tensor(0.7693)
542,tensor(0.0550),tensor(0.7705)
543,tensor(0.0550),tensor(0.7717)
544,tensor(0.0549),tensor(0.7729)
545,tensor(0.0548),tensor(0.7741)
546,tensor(0.0548),tensor(0.7753)
547,tensor(0.0547),tensor(0.7765)
548,tensor(0.0547),tensor(0.7777)
549,tensor(0.0546),tensor(0.7789)
550,tensor(0.0545),tensor(0.7800)
551,tensor(0.0545),tensor(0.7812)
552,tensor(0.0544),tensor(0.7824)
553,tensor(0.0544),tensor(0.7836)
554,tensor(0.0543),tensor(0.7848)
555,tensor(0.0543),tensor(0.7860)
556,tensor(0.0542),tensor(0.7871)
557,tensor(0.0542),tensor(0.7883)
558,tensor(0.0541),tensor(0.7895)
559,tensor(0.0541),tensor(0.7906)
560,tensor(0.0540),tensor(0.7918)
561,tensor(0.0540),tensor(0.7930)
562,tensor(0.0539),tensor(0.7941)
563,tensor(0.0539),tensor(0.7953)
564,tensor(0.0538),tensor(0.7964)
565,tensor(0.0538),tensor(0.7976)
566,tensor(0.0538),tensor(0.7987)
567,tensor(0.0537),tensor(0.7999)
568,tensor(0.0537),tensor(0.8010)
569,tensor(0.0536),tensor(0.8022)
570,tensor(0.0536),tensor(0.8033)
571,tensor(0.0536),tensor(0.8045)
572,tensor(0.0535),tensor(0.8056)
573,tensor(0.0535),tensor(0.8067)
574,tensor(0.0535),tensor(0.8079)
575,tensor(0.0535),tensor(0.8090)
576,tensor(0.0534),tensor(0.8101)
577,tensor(0.0534),tensor(0.8113)
578,tensor(0.0534),tensor(0.8124)
579,tensor(0.0534),tensor(0.8135)
580,tensor(0.0533),tensor(0.8146)
581,tensor(0.0533),tensor(0.8158)
582,tensor(0.0533),tensor(0.8169)
583,tensor(0.0533),tensor(0.8180)
584,tensor(0.0533),tensor(0.8191)
585,tensor(0.0532),tensor(0.8202)
586,tensor(0.0532),tensor(0.8213)
587,tensor(0.0532),tensor(0.8224)
588,tensor(0.0532),tensor(0.8235)
589,tensor(0.0532),tensor(0.8246)
590,tensor(0.0532),tensor(0.8257)
591,tensor(0.0532),tensor(0.8268)
592,tensor(0.0532),tensor(0.8279)
593,tensor(0.0532),tensor(0.8290)
594,tensor(0.0532),tensor(0.8301)
595,tensor(0.0532),tensor(0.8312)
596,tensor(0.0531),tensor(0.8323)
597,tensor(0.0531),tensor(0.8334)
598,tensor(0.0531),tensor(0.8344)
599,tensor(0.0531),tensor(0.8355)
600,tensor(0.0532),tensor(0.8366)
601,tensor(0.0532),tensor(0.8377)
602,tensor(0.0532),tensor(0.8387)
603,tensor(0.0532),tensor(0.8398)
604,tensor(0.0532),tensor(0.8409)
605,tensor(0.0532),tensor(0.8419)
606,tensor(0.0532),tensor(0.8430)
607,tensor(0.0532),tensor(0.8441)
608,tensor(0.0532),tensor(0.8451)
609,tensor(0.0532),tensor(0.8462)
610,tensor(0.0532),tensor(0.8472)
611,tensor(0.0533),tensor(0.8483)
612,tensor(0.0533),tensor(0.8493)
613,tensor(0.0533),tensor(0.8504)
614,tensor(0.0533),tensor(0.8514)
615,tensor(0.0533),tensor(0.8525)
616,tensor(0.0533),tensor(0.8535)
617,tensor(0.0534),tensor(0.8546)
618,tensor(0.0534),tensor(0.8556)
619,tensor(0.0534),tensor(0.8566)
620,tensor(0.0534),tensor(0.8577)
621,tensor(0.0535),tensor(0.8587)
622,tensor(0.0535),tensor(0.8597)
623,tensor(0.0535),tensor(0.8607)
624,tensor(0.0536),tensor(0.8618)
625,tensor(0.0536),tensor(0.8628)
626,tensor(0.0536),tensor(0.8638)
627,tensor(0.0537),tensor(0.8648)
628,tensor(0.0537),tensor(0.8658)
629,tensor(0.0537),tensor(0.8668)
630,tensor(0.0538),tensor(0.8679)
631,tensor(0.0538),tensor(0.8689)
632,tensor(0.0538),tensor(0.8699)
633,tensor(0.0539),tensor(0.8709)
634,tensor(0.0539),tensor(0.8719)
635,tensor(0.0540),tensor(0.8729)
636,tensor(0.0540),tensor(0.8739)
637,tensor(0.0541),tensor(0.8749)
638,tensor(0.0541),tensor(0.8759)
639,tensor(0.0542),tensor(0.8769)
640,tensor(0.0542),tensor(0.8778)
641,tensor(0.0543),tensor(0.8788)
642,tensor(0.0543),tensor(0.8798)
643,tensor(0.0544),tensor(0.8808)
644,tensor(0.0544),tensor(0.8818)
645,tensor(0.0545),tensor(0.8828)
646,tensor(0.0545),tensor(0.8837)
647,tensor(0.0546),tensor(0.8847)
648,tensor(0.0546),tensor(0.8857)
649,tensor(0.0547),tensor(0.8867)
650,tensor(0.0547),tensor(0.8876)
651,tensor(0.0548),tensor(0.8886)
652,tensor(0.0549),tensor(0.8896)
653,tensor(0.0549),tensor(0.8905)
654,tensor(0.0550),tensor(0.8915)
655,tensor(0.0551),tensor(0.8924)
656,tensor(0.0551),tensor(0.8934)
657,tensor(0.0552),tensor(0.8943)
658,tensor(0.0553),tensor(0.8953)
659,tensor(0.0553),tensor(0.8962)
660,tensor(0.0554),tensor(0.8972)
661,tensor(0.0555),tensor(0.8981)
662,tensor(0.0555),tensor(0.8991)
663,tensor(0.0556),tensor(0.9000)
664,tensor(0.0557),tensor(0.9010)
665,tensor(0.0558),tensor(0.9019)
666,tensor(0.0558),tensor(0.9028)
667,tensor(0.0559),tensor(0.9038)
668,tensor(0.0560),tensor(0.9047)
669,tensor(0.0561),tensor(0.9056)
670,tensor(0.0562),tensor(0.9066)
671,tensor(0.0562),tensor(0.9075)
672,tensor(0.0563),tensor(0.9084)
673,tensor(0.0564),tensor(0.9093)
674,tensor(0.0565),tensor(0.9103)
675,tensor(0.0566),tensor(0.9112)
676,tensor(0.0567),tensor(0.9121)
677,tensor(0.0567),tensor(0.9130)
678,tensor(0.0568),tensor(0.9139)
679,tensor(0.0569),tensor(0.9148)
680,tensor(0.0570),tensor(0.9157)
681,tensor(0.0571),tensor(0.9167)
682,tensor(0.0572),tensor(0.9176)
683,tensor(0.0573),tensor(0.9185)
684,tensor(0.0574),tensor(0.9194)
685,tensor(0.0575),tensor(0.9203)
686,tensor(0.0576),tensor(0.9212)
687,tensor(0.0577),tensor(0.9221)
688,tensor(0.0578),tensor(0.9230)
689,tensor(0.0579),tensor(0.9238)
690,tensor(0.0580),tensor(0.9247)
691,tensor(0.0581),tensor(0.9256)
692,tensor(0.0582),tensor(0.9265)
693,tensor(0.0583),tensor(0.9274)
694,tensor(0.0584),tensor(0.9283)
695,tensor(0.0585),tensor(0.9292)
696,tensor(0.0586),tensor(0.9300)
697,tensor(0.0587),tensor(0.9309)
698,tensor(0.0588),tensor(0.9318)
699,tensor(0.0589),tensor(0.9327)
700,tensor(0.0590),tensor(0.9336)
701,tensor(0.0591),tensor(0.9344)
702,tensor(0.0592),tensor(0.9353)
703,tensor(0.0593),tensor(0.9362)
704,tensor(0.0595),tensor(0.9370)
705,tensor(0.0596),tensor(0.9379)
706,tensor(0.0597),tensor(0.9388)
707,tensor(0.0598),tensor(0.9396)
708,tensor(0.0599),tensor(0.9405)
709,tensor(0.0600),tensor(0.9413)
710,tensor(0.0601),tensor(0.9422)
711,tensor(0.0603),tensor(0.9430)
712,tensor(0.0604),tensor(0.9439)
713,tensor(0.0605),tensor(0.9448)
714,tensor(0.0606),tensor(0.9456)
715,tensor(0.0607),tensor(0.9464)
716,tensor(0.0609),tensor(0.9473)
717,tensor(0.0610),tensor(0.9481)
718,tensor(0.0611),tensor(0.9490)
719,tensor(0.0612),tensor(0.9498)
720,tensor(0.0614),tensor(0.9507)
721,tensor(0.0615),tensor(0.9515)
722,tensor(0.0616),tensor(0.9523)
723,tensor(0.0618),tensor(0.9532)
724,tensor(0.0619),tensor(0.9540)
725,tensor(0.0620),tensor(0.9548)
726,tensor(0.0621),tensor(0.9557)
727,tensor(0.0623),tensor(0.9565)
728,tensor(0.0624),tensor(0.9573)
729,tensor(0.0625),tensor(0.9582)
730,tensor(0.0627),tensor(0.9590)
731,tensor(0.0628),tensor(0.9598)
732,tensor(0.0629),tensor(0.9606)
733,tensor(0.0631),tensor(0.9614)
734,tensor(0.0632),tensor(0.9623)
735,tensor(0.0634),tensor(0.9631)
